0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
0,0,-0
31.4286763426725,0,30.9016147969832
27.7349130948963,0,27.2697962621935
25.177883290025,0,24.755648057126
23.1897707162171,0,22.8008762944391
21.5159014577456,0,21.1550779608855
20.0349458115115,0,19.6989580624506
18.6872950193093,0,18.373907484699
17.4434244106305,0,17.1508966882708
16.2872829063525,0,16.0141437719587
15.209624283651,0,14.9545575728542
14.2041090441589,0,13.9659049064984
13.2654512843754,0,13.0429885144264
12.3891271344916,0,12.1813603924975
11.5710107923917,0,11.3769639286359
10.8072549066097,0,10.626016291776
10.0942983571806,0,9.92501608222678
9.42879077317489,0,9.27066911505444
8.80758123900688,0,8.6598773157864
8.22772859175713,0,8.08974884504689
7.68648701752413,0,7.55758393645901
7.18129505412891,0,7.06086408377486
6.7097994418826,0,6.59727549166381
6.26969111493847,0,6.16454781750298
5.85884914541802,0,5.76059570154857
5.47533054877817,0,5.38350874326784
30.1024666534558,0,29.5976457064065
30.1021835986002,0,29.5973673984041
30.1019006622948,0,29.5970892069637
30.101617618322,0,29.5968109096616
30.101335098297,0,29.5965331275206
30.1010531525712,0,29.5962559100478
30.1007727392084,0,29.59598019924
30.1004937896142,0,29.5957059276535
30.1002151352161,0,29.5954319463125
30.09993658522,0,29.5951580676227
30.0996586271331,0,29.5948847709157
30.0993804754861,0,29.5946112838946
30.0991013039678,0,29.5943367941056
30.0988258664339,0,29.5940659756817
30.0985518395241,0,29.5937965442257
30.0982778178651,0,29.5935271179323
30.098002198672,0,29.5932561208958
30.0977236012504,0,29.5929821955758
30.0974437686178,0,29.5927070557594
30.0971638171684,0,29.5924317991187
30.0968838547499,0,29.592156531693
30.0966038699289,0,29.5918812422404
30.09632386198,0,29.5916059300477
30.0960435809609,0,29.5913303493643
30.0957636178907,0,29.5910550812978
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
