0,RP-XXX-RAF
0.166666666666667,RP-XXX-RAF
0.333333333333333,RP-XXX-RAF
0.5,RP-XXX-RAF
0.666666666666667,RP-XXX-RAF
0.833333333333333,RP-XXX-RAF
1,RP-XXX-RAF
1.16666666666667,RP-XXX-RAF
1.33333333333333,RP-XXX-RAF
1.5,RP-XXX-RAF
1.66666666666667,RP-XXX-RAF
1.83333333333333,RP-XXX-RAF
2,RP-XXX-RAF
2.16666666666667,RP-XXX-RAF
2.33333333333333,RP-XXX-RAF
2.5,RP-XXX-RAF
2.66666666666667,RP-XXX-RAF
2.83333333333333,RP-XXX-RAF
3,RP-XXX-RAF
3.16666666666667,RP-XXX-RAF
3.33333333333333,RP-XXX-RAF
3.5,RP-XXX-RAF
3.66666666666667,RP-XXX-RAF
3.83333333333333,RP-XXX-RAF
4,RP-XXX-RAF
4,RP-FEE-XXX
4.04166666666667,RP-FEE-XXX
4.08333333333333,RP-FEE-XXX
4.125,RP-FEE-XXX
4.16666666666667,RP-FEE-XXX
4.20833333333333,RP-FEE-XXX
4.25,RP-FEE-XXX
4.29166666666667,RP-FEE-XXX
4.33333333333333,RP-FEE-XXX
4.375,RP-FEE-XXX
4.41666666666667,RP-FEE-XXX
4.45833333333333,RP-FEE-XXX
4.5,RP-FEE-XXX
4.54166666666667,RP-FEE-XXX
4.58333333333333,RP-FEE-XXX
4.625,RP-FEE-XXX
4.66666666666667,RP-FEE-XXX
4.70833333333333,RP-FEE-XXX
4.75,RP-FEE-XXX
4.79166666666667,RP-FEE-XXX
4.83333333333333,RP-FEE-XXX
4.875,RP-FEE-XXX
4.91666666666667,RP-FEE-XXX
4.95833333333333,RP-FEE-XXX
5,RP-FEE-XXX
5,HP-FEE-RAF
9.375,HP-FEE-RAF
13.75,HP-FEE-RAF
18.125,HP-FEE-RAF
22.5,HP-FEE-RAF
26.875,HP-FEE-RAF
31.25,HP-FEE-RAF
35.625,HP-FEE-RAF
40,HP-FEE-RAF
44.375,HP-FEE-RAF
48.75,HP-FEE-RAF
53.125,HP-FEE-RAF
57.5,HP-FEE-RAF
61.875,HP-FEE-RAF
66.25,HP-FEE-RAF
70.625,HP-FEE-RAF
75,HP-FEE-RAF
79.375,HP-FEE-RAF
83.75,HP-FEE-RAF
88.125,HP-FEE-RAF
92.5,HP-FEE-RAF
96.875,HP-FEE-RAF
101.25,HP-FEE-RAF
105.625,HP-FEE-RAF
110,HP-FEE-RAF
110,DP-ATM-XXX
111.458333333333,DP-ATM-XXX
112.916666666667,DP-ATM-XXX
114.375,DP-ATM-XXX
115.833333333333,DP-ATM-XXX
117.291666666667,DP-ATM-XXX
118.75,DP-ATM-XXX
120.208333333333,DP-ATM-XXX
121.666666666667,DP-ATM-XXX
123.125,DP-ATM-XXX
124.583333333333,DP-ATM-XXX
126.041666666667,DP-ATM-XXX
127.5,DP-ATM-XXX
128.958333333333,DP-ATM-XXX
130.416666666667,DP-ATM-XXX
131.875,DP-ATM-XXX
133.333333333333,DP-ATM-XXX
134.791666666667,DP-ATM-XXX
136.25,DP-ATM-XXX
137.708333333333,DP-ATM-XXX
139.166666666667,DP-ATM-XXX
140.625,DP-ATM-XXX
142.083333333333,DP-ATM-XXX
143.541666666667,DP-ATM-XXX
145,DP-ATM-XXX
145,LP-ATM-RAF
