0,RP-XXX-RAF
0.166666666666667,RP-XXX-RAF
0.333333333333333,RP-XXX-RAF
0.5,RP-XXX-RAF
0.666666666666667,RP-XXX-RAF
0.833333333333333,RP-XXX-RAF
1,RP-XXX-RAF
1.16666666666667,RP-XXX-RAF
1.33333333333333,RP-XXX-RAF
1.5,RP-XXX-RAF
1.66666666666667,RP-XXX-RAF
1.83333333333333,RP-XXX-RAF
2,RP-XXX-RAF
2.16666666666667,RP-XXX-RAF
2.33333333333333,RP-XXX-RAF
2.5,RP-XXX-RAF
2.66666666666667,RP-XXX-RAF
2.83333333333333,RP-XXX-RAF
3,RP-XXX-RAF
3.16666666666667,RP-XXX-RAF
3.33333333333333,RP-XXX-RAF
3.5,RP-XXX-RAF
3.66666666666667,RP-XXX-RAF
3.83333333333333,RP-XXX-RAF
4,RP-XXX-RAF
4,RP-FEE-XXX
4.0394635943231,RP-FEE-XXX
4.0789271886462,RP-FEE-XXX
4.11839078296931,RP-FEE-XXX
4.15785437729241,RP-FEE-XXX
4.19731797161551,RP-FEE-XXX
4.23678156593861,RP-FEE-XXX
4.27624516026171,RP-FEE-XXX
4.31570875458482,RP-FEE-XXX
4.35517234890792,RP-FEE-XXX
4.39463594323102,RP-FEE-XXX
4.43409953755412,RP-FEE-XXX
4.47356313187722,RP-FEE-XXX
4.51302672620033,RP-FEE-XXX
4.55249032052343,RP-FEE-XXX
4.59195391484653,RP-FEE-XXX
4.63141750916963,RP-FEE-XXX
4.67088110349273,RP-FEE-XXX
4.71034469781584,RP-FEE-XXX
4.74980829213894,RP-FEE-XXX
4.78927188646204,RP-FEE-XXX
4.82873548078514,RP-FEE-XXX
4.86819907510824,RP-FEE-XXX
4.90766266943135,RP-FEE-XXX
4.94712626375445,RP-FEE-XXX
4.94712626375445,HP-FEE-RAF
9.11379293042111,HP-FEE-RAF
13.2804595970878,HP-FEE-RAF
17.4471262637544,HP-FEE-RAF
21.6137929304211,HP-FEE-RAF
25.7804595970878,HP-FEE-RAF
29.9471262637544,HP-FEE-RAF
34.1137929304211,HP-FEE-RAF
38.2804595970878,HP-FEE-RAF
42.4471262637544,HP-FEE-RAF
46.6137929304211,HP-FEE-RAF
50.7804595970878,HP-FEE-RAF
54.9471262637544,HP-FEE-RAF
59.1137929304211,HP-FEE-RAF
63.2804595970878,HP-FEE-RAF
67.4471262637544,HP-FEE-RAF
71.6137929304211,HP-FEE-RAF
75.7804595970878,HP-FEE-RAF
79.9471262637544,HP-FEE-RAF
84.1137929304211,HP-FEE-RAF
88.2804595970878,HP-FEE-RAF
92.4471262637544,HP-FEE-RAF
96.6137929304211,HP-FEE-RAF
100.780459597088,HP-FEE-RAF
104.947126263754,HP-FEE-RAF
104.947126263754,DP-ATM-XXX
106.405459597088,DP-ATM-XXX
107.863792930421,DP-ATM-XXX
109.322126263754,DP-ATM-XXX
110.780459597088,DP-ATM-XXX
112.238792930421,DP-ATM-XXX
113.697126263754,DP-ATM-XXX
115.155459597088,DP-ATM-XXX
116.613792930421,DP-ATM-XXX
118.072126263754,DP-ATM-XXX
119.530459597088,DP-ATM-XXX
120.988792930421,DP-ATM-XXX
122.447126263754,DP-ATM-XXX
123.905459597088,DP-ATM-XXX
125.363792930421,DP-ATM-XXX
126.822126263754,DP-ATM-XXX
