0,0,0
0,0,8.57176586708091e-10
0,0,1.71365267030698e-09
0,0,2.56943301612433e-09
0,0,3.42451571802963e-09
0,0,4.27890363521961e-09
0,0,5.13259676769468e-09
0,0,5.98559606852066e-09
0,0,6.83790058463248e-09
0,0,7.68951222216143e-09
0,0,8.5404309811079e-09
0,0,9.39065876760318e-09
0,0,1.02401946285822e-08
0,0,1.10890395171108e-08
0,0,1.19371934331893e-08
0,0,1.2784658282949e-08
0,0,1.36314331133249e-08
0,0,1.44775198304482e-08
0,0,1.53229184343193e-08
0,0,1.61676289249385e-08
0,0,1.70116532084373e-08
0,0,1.78549903317503e-08
0,0,1.86976422010091e-08
0,0,1.95396078631484e-08
0,0,2.03808892242995e-08
0,0,2.03808892242995e-08
0,0,2.0567751049737e-08
0,0,2.07545747525568e-08
0,0,2.09413660511516e-08
0,0,2.1128122086325e-08
0,0,2.13148457172734e-08
0,0,2.15015350378659e-08
0,0,2.16881919542333e-08
0,0,2.18748136071794e-08
0,0,2.2061401902835e-08
0,0,2.22479568412002e-08
0,0,2.24344774692095e-08
0,0,2.26209656929938e-08
0,0,2.28074186533567e-08
0,0,2.29938382564293e-08
0,0,2.31802245022113e-08
0,0,2.33665764376375e-08
0,0,2.35528950157733e-08
0,0,2.37391802366187e-08
0,0,2.39254311471082e-08
0,0,2.41116496533727e-08
0,0,2.42978328962159e-08
0,0,2.44839837348342e-08
0,0,2.46701002630966e-08
0,0,2.48561834340686e-08
0,0,2.48561834340686e-08
0,0,2.49957265127226e-08
0,0,2.51352486239368e-08
0,0,2.52747507207767e-08
0,0,2.54142337563079e-08
0,0,2.55536986835957e-08
0,0,2.56931445495747e-08
0,0,2.58325704011795e-08
0,0,2.59719781445409e-08
0,0,2.61113668265936e-08
0,0,2.62507364473374e-08
0,0,2.6390087959838e-08
0,0,2.65294204110298e-08
0,0,2.66687328478473e-08
0,0,2.68080281294869e-08
0,0,2.69473033967524e-08
0,0,2.7086559602709e-08
0,0,2.72257977004224e-08
0,0,2.73650167368269e-08
0,0,2.75042167119227e-08
0,0,2.76433976257098e-08
0,0,2.7782559478188e-08
0,0,2.7921703222423e-08
0,0,2.80608279053492e-08
0,0,2.81999325739012e-08
0,0,2.81999325739012e-08
0,0,2.90341698283836e-08
0,0,2.98677285002748e-08
0,0,3.07006095426404e-08
0,0,3.15328129554808e-08
0,0,3.23643396918619e-08
0,0,3.31951907048493e-08
0,0,3.40253650413781e-08
0,0,3.48548655606449e-08
0,0,3.56836913095846e-08
0,0,3.65118422881976e-08
0,0,3.73393204026151e-08
0,0,3.81661246997721e-08
0,0,3.89922580388651e-08
0,0,3.98177185137638e-08
0,0,4.06425070775338e-08
0,0,4.14666246832409e-08
0,0,4.2290072283951e-08
0,0,4.31128498796644e-08
0,0,4.39349584234469e-08
0,0,4.47563988683642e-08
0,0,4.55771712144168e-08
0,0,4.63972764146704e-08
0,0,4.72167135160598e-08
0,0,4.80354844247164e-08
0,0,4.80354844247164e-08
0,0,4.82173445627559e-08
0,0,4.83991703904401e-08
0,0,4.85809628608344e-08
0,0,4.87627229270042e-08
0,0,4.89444496358841e-08
0,0,4.91261439405396e-08
0,0,4.93078048879052e-08
0,0,4.94894334310464e-08
0,0,4.96710295699632e-08
0,0,4.985259235159e-08
0,0,5.0034121775927e-08
0,0,5.02156187960396e-08
0,0,5.03970834119277e-08
0,0,5.0578514670526e-08
0,0,5.07599135248999e-08
0,0,5.09412799750494e-08
0,0,5.1122613067909e-08
0,0,5.13039137565443e-08
0,0,5.14851820409551e-08
0,0,5.16664169680761e-08
0,0,5.18476185379073e-08
0,0,5.20287886565795e-08
0,0,5.22099254179619e-08
0,0,5.23910288220544e-08
0,0,5.23910288220544e-08
0,0,5.25268368372828e-08
0,0,5.26626248381372e-08
0,0,5.27983947307485e-08
0,0,5.29341455620514e-08
0,0,5.30698782851113e-08
0,0,5.32055928999281e-08
0,0,5.33412884534365e-08
0,0,5.34769668517673e-08
0,0,5.36126271418551e-08
0,0,5.37482683706344e-08
0,0,5.38838905381053e-08
0,0,5.40194936442677e-08
0,0,5.41550795952526e-08
0,0,5.42906464849289e-08
0,0,5.44261962194278e-08
0,0,5.45617259395527e-08
0,0,5.46972385045001e-08
0,0,5.4832732008139e-08
0,0,5.49682074035349e-08
0,0,5.51036646906878e-08
0,0,5.52391029165323e-08
0,0,5.53745239871992e-08
0,0,5.55099250434923e-08
0,0,5.56453089446077e-08
0,0,5.56453089446077e-08
0,0,5.64572235006088e-08
0,0,5.72684794884044e-08
0,0,5.80790740487984e-08
0,0,5.8889010994053e-08
0,0,5.96982893711031e-08
0,0,6.05069091799489e-08
0,0,6.13148704205908e-08
0,0,6.21221759522255e-08
0,0,6.29288238687224e-08
0,0,6.37348160762127e-08
0,0,6.45401535277621e-08
0,0,6.53448343172402e-08
0,0,6.61488613038435e-08
0,0,6.69522344875723e-08
0,0,6.77549548214925e-08
0,0,6.85570223056044e-08
