293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
293.15,293.15
