0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.2058422226827,24.2058422226827
23.8914958777074,23.8914958777074
23.7205197076168,23.7205197076168
23.5507949275274,23.5507949275274
23.3822843365803,23.3822843365803
23.2149794280266,23.2149794280266
23.0488715342142,23.0488715342142
22.8839522168704,22.8839522168704
22.7202129174324,22.7202129174324
22.5576451968584,22.5576451968584
22.3962406775974,22.3962406775974
22.2359910378533,22.2359910378533
22.0768879799727,22.0768879799727
21.9189233570928,21.9189233570928
21.7620889528117,21.7620889528117
21.6063767372747,21.6063767372747
21.4517786505427,21.4517786505427
21.2982867261544,21.2982867261544
21.1458930541776,21.1458930541776
20.9945897765805,20.9945897765805
20.8443690897062,20.8443690897062
20.6952232573317,20.6952232573317
20.5471445938859,20.5471445938859
20.4001254492125,20.4001254492125
20.2541582427022,20.2541582427022
12.0810096812353,12.0810096812353
12.0810096821345,12.0810096821345
12.0810096829045,12.0810096829045
12.0810096829093,12.0810096829093
12.0810096829094,12.0810096829094
12.0810096829095,12.0810096829095
12.0810096829097,12.0810096829097
12.0810096829098,12.0810096829098
12.0810096829097,12.0810096829097
12.0810096829097,12.0810096829097
12.0810096829097,12.0810096829097
12.0810096829099,12.0810096829099
12.0810096829099,12.0810096829099
12.0810096829099,12.0810096829099
12.0810096829099,12.0810096829099
12.0810096829099,12.0810096829099
12.0810096829101,12.0810096829101
12.0810096829102,12.0810096829102
12.0810096829105,12.0810096829105
12.0810096829107,12.0810096829107
12.081009682911,12.081009682911
12.081009682911,12.081009682911
12.0810096829111,12.0810096829111
12.0810096829114,12.0810096829114
12.0810096829117,12.0810096829117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25.0121303839703,25.0121303839703
24.686478292704,24.686478292704
24.5097948676226,24.5097948676226
24.334406210638,24.334406210638
24.1602858603967,24.1602858603967
23.9874096572373,23.9874096572373
23.8157702379136,23.8157702379136
23.6453594660515,23.6453594660515
23.4761684174236,23.4761684174236
23.3081886948179,23.3081886948179
